data,categoria,ticker,cts,tipo,valor_un,taxas,corretora,moeda
2021-01-04,fii,KNIP11,1,compra,115,0.03,py,real
2021-01-04,fii,KNCR11,1,compra,87.4,0.03,py,real
2021-01-04,fii,HGLG11,1,compra,178.76,0.05,py,real
2021-01-04,fii,IRDM11,1,compra,139.6,0.04,py,real
2021-01-04,fii,KNRI11,1,compra,160.67,0.05,py,real
2021-01-04,fii,XPLG11,1,compra,120.6,0.04,py,real
2021-01-04,fii,HCTR11,1,compra,150.11,0.05,py,real
2021-01-04,fii,MXRF11,10,compra,10.46,0.03,py,real
2021-01-04,fii,HGRU11,1,compra,128.1,0.04,py,real
2021-01-04,fii,BRCR11,1,compra,88.9,0.03,py,real
2021-01-04,fii,HFOF11,1,compra,103.56,0.03,py,real
2021-02-04,fii,KNIP11,1,compra,112.08,0.03,py,real
2021-02-04,fii,KNCR11,1,compra,88.28,0.03,py,real
2021-02-04,fii,HGLG11,1,compra,177.01,0.05,py,real
2021-02-04,fii,IRDM11,1,compra,144.27,0.04,py,real
2021-02-04,fii,KNRI11,1,compra,157.8,0.05,py,real
2021-02-04,fii,XPLG11,1,compra,122.67,0.04,py,real
2021-02-04,fii,HCTR11,1,compra,153.92,0.05,py,real
2021-02-04,fii,MXRF11,10,compra,10.68,0.03,py,real
2021-02-04,fii,HGRU11,1,compra,129.18,0.04,py,real
2021-02-04,fii,BRCR11,1,compra,89.9,0.03,py,real
2021-02-04,fii,HFOF11,1,compra,103.36,0.03,py,real
2021-03-04,fii,KNIP11,1,compra,115.47,0.03,py,real
2021-03-04,fii,KNCR11,1,compra,89.76,0.03,py,real
2021-03-04,fii,HGLG11,1,compra,176.8,0.05,py,real
2021-03-04,fii,IRDM11,1,compra,151.58,0.05,py,real
2021-03-04,fii,KNRI11,1,compra,154.57,0.05,py,real
2021-03-04,fii,XPLG11,1,compra,115.12,0.03,py,real
2021-03-04,fii,HCTR11,1,compra,148.5,0.04,py,real
2021-03-04,fii,MXRF11,10,compra,10.59,0.03,py,real
2021-03-04,fii,HGRU11,1,compra,126.43,0.04,py,real
2021-03-04,fii,BRCR11,1,compra,85.11,0.03,py,real
2021-03-04,fii,HFOF11,1,compra,101.98,0.03,py,real
2021-04-04,fii,KNIP11,1,compra,114.95,0.03,py,real
2021-04-04,fii,KNCR11,1,compra,93.29,0.03,py,real
2021-04-04,fii,HGLG11,1,compra,172.54,0.05,py,real
2021-04-04,fii,IRDM11,1,compra,136.27,0.04,py,real
2021-04-04,fii,KNRI11,1,compra,151.8,0.05,py,real
2021-04-04,fii,XPLG11,1,compra,115.75,0.03,py,real
2021-04-04,fii,HCTR11,1,compra,153.94,0.05,py,real
2021-04-04,fii,MXRF11,10,compra,10.33,0.03,py,real
2021-04-04,fii,HGRU11,1,compra,123.52,0.04,py,real
2021-04-04,fii,BRCR11,1,compra,81.95,0.02,py,real
2021-04-04,fii,HFOF11,1,compra,100.48,0.03,py,real
2021-05-04,fii,KNIP11,1,compra,111.8,0.03,py,real
2021-05-04,fii,KNCR11,1,compra,93.17,0.03,py,real
2021-05-04,fii,HGLG11,1,compra,170.11,0.05,py,real
2021-05-04,fii,IRDM11,1,compra,139.5,0.04,py,real
2021-05-04,fii,KNRI11,1,compra,148.59,0.04,py,real
2021-05-04,fii,XPLG11,1,compra,114.9,0.03,py,real
2021-05-04,fii,HCTR11,1,compra,149.76,0.04,py,real
2021-05-04,fii,MXRF11,10,compra,10.57,0.03,py,real
2021-05-04,fii,HGRU11,1,compra,121.35,0.04,py,real
2021-05-04,fii,BRCR11,1,compra,84.1,0.03,py,real
2021-05-04,fii,HFOF11,1,compra,99.56,0.03,py,real
2021-06-04,fii,KNIP11,1,compra,107.48,0.03,py,real
2021-06-04,fii,KNCR11,1,compra,90.9,0.03,py,real
2021-06-04,fii,HGLG11,1,compra,169.54,0.05,py,real
2021-06-04,fii,IRDM11,1,compra,131.73,0.04,py,real
2021-06-04,fii,KNRI11,1,compra,141.6,0.04,py,real
2021-06-04,fii,XPLG11,1,compra,114.39,0.03,py,real
2021-06-04,fii,HCTR11,1,compra,139.7,0.04,py,real
2021-06-04,fii,MXRF11,10,compra,10.41,0.03,py,real
2021-06-04,fii,HGRU11,1,compra,121.5,0.04,py,real
2021-06-04,fii,BRCR11,1,compra,83.44,0.03,py,real
2021-06-04,fii,HFOF11,1,compra,98.68,0.03,py,real
2021-07-04,fii,KNIP11,1,compra,106.23,0.03,py,real
2021-07-04,fii,KNCR11,1,compra,87.52,0.03,py,real
2021-07-04,fii,HGLG11,1,compra,168.86,0.05,py,real
2021-07-04,fii,IRDM11,1,compra,126.85,0.04,py,real
2021-07-04,fii,KNRI11,1,compra,137.79,0.04,py,real
